remap_userid1	remap_userid2
877	775
877	782
877	803
877	804
877	807
877	808
877	814
877	835
877	851
877	871
877	948
877	1031
877	1273
877	1569
877	1596
877	1600
877	1601
877	1618
877	505
879	152
879	1173
880	132
880	134
880	211
880	270
880	353
880	578
880	586
880	588
880	1390
880	865
880	873
880	1402
880	877
880	895
880	900
880	901
880	905
880	906
880	907
880	909
880	913
880	917
880	919
880	920
880	923
880	924
880	930
880	951
880	1487
880	1491
880	1535
880	1539
880	1540
880	1542
880	1545
880	1548
880	1584
880	1588
880	1645
880	137
880	232
880	242
880	439
880	656
880	662
880	665
880	676
880	677
880	678
880	679
880	691
880	752
880	803
881	132
881	355
881	443
881	578
881	586
881	864
881	865
881	877
881	891
881	900
881	904
881	906
881	909
881	914
881	917
881	1535
881	1542
881	1544
881	1545
881	1645
881	660
881	662
881	670
881	684
881	687
881	744
881	746
881	748
881	751
881	758
881	759
881	762
881	763
881	771
881	773
881	774
881	775
881	780
881	783
881	790
881	793
881	795
881	796
883	63
883	66
883	91
883	97
883	99
883	102
883	111
883	197
883	281
883	354
883	355
883	443
883	457
883	458
883	563
883	593
883	612
883	712
883	901
883	906
883	924
883	928
883	1477
883	1516
883	1556
883	234
883	1350
889	97
889	103
889	211
889	213
889	354
889	443
889	586
889	587
889	598
889	605
889	877
889	895
889	900
889	905
889	906
889	913
889	919
889	929
889	930
889	987
889	1490
889	1541
889	1584
889	1589
889	1641
889	26
889	439
889	722
889	821
889	824
889	946
889	948
889	1001
889	1582
890	97
890	128
890	175
890	290
890	548
890	1528
890	168
890	641
891	132
891	213
891	443
891	578
891	586
891	588
891	864
891	865
891	868
891	1402
891	877
891	881
891	904
891	907
891	909
891	914
891	917
891	924
891	930
891	1495
891	1535
891	1538
891	1544
891	1545
891	1548
891	1645
891	656
891	660
891	661
891	662
891	670
891	678
891	684
891	744
891	746
891	748
891	751
891	758
891	759
891	762
891	763
891	771
891	773
891	774
891	775
891	780
891	783
891	790
891	793
891	795
891	796
895	91
895	132
895	134
895	211
895	213
895	221
895	270
895	353
895	354
895	355
895	443
895	578
895	586
895	587
895	588
895	598
895	605
895	1390
895	860
895	862
895	873
895	1402
895	877
895	880
895	889
895	900
895	901
895	905
895	906
895	907
895	909
895	912
895	913
895	917
895	920
895	922
895	924
895	930
895	943
895	951
895	959
895	973
895	987
895	1487
895	1491
895	1515
895	1535
895	1539
895	1541
895	1542
895	1543
895	1544
895	1548
895	1552
895	1553
895	1584
895	1588
895	1645
895	1704
895	137
895	139
895	228
895	242
895	439
895	440
895	442
895	450
895	656
895	657
895	661
895	664
895	671
895	676
895	677
895	678
895	679
895	683
895	687
895	696
895	722
895	747
895	752
895	755
895	760
895	767
895	768
895	780
895	784
895	803
895	804
895	808
895	814
895	822
895	824
895	826
895	829
895	835
895	842
895	843
895	848
895	871
895	886
895	887
895	948
895	949
895	1078
895	1102
895	1350
895	1574
895	1578
895	1586
895	1600
895	1693
895	1330
895	1332
895	505
895	561
900	132
900	134
900	211
900	221
900	270
900	353
900	354
900	355
900	443
900	578
900	586
900	587
900	588
900	605
900	623
900	1390
900	860
900	864
900	868
900	873
900	1402
900	877
900	880
900	881
900	889
900	895
900	901
900	905
900	906
900	907
900	909
900	912
900	917
900	920
900	923
900	924
900	930
900	943
900	951
900	983
900	987
900	1023
900	1479
900	1487
900	1490
900	1515
900	1535
900	1539
900	1540
900	1541
900	1542
900	1543
900	1548
900	1552
900	1571
900	1584
900	1588
900	1645
900	1704
900	137
900	232
900	234
900	242
900	440
900	442
900	450
900	656
900	661
900	664
900	665
900	676
900	677
900	678
900	679
900	687
900	690
900	691
900	696
900	747
900	752
900	755
900	768
900	772
900	781
900	790
900	799
900	803
900	807
900	808
900	814
900	822
900	823
900	825
900	833
900	835
900	842
900	869
900	870
900	872
900	886
900	887
900	946
900	965
900	1350
900	1574
900	1592
900	1619
900	1033
900	1318
900	1319
901	132
901	134
901	211
901	213
901	221
901	270
901	353
901	354
901	443
901	578
901	586
901	587
901	588
901	598
901	623
901	1390
901	860
901	868
901	873
901	1402
901	877
901	880
901	883
901	895
901	900
901	905
901	906
901	907
901	909
901	912
901	917
901	918
901	919
901	920
901	923
901	924
901	930
901	943
901	987
901	1487
901	1491
901	1515
901	1535
901	1538
901	1539
901	1540
901	1541
901	1542
901	1543
901	1544
901	1548
901	1550
901	1552
901	1584
901	1588
901	1645
901	1704
901	137
901	139
901	232
901	249
901	439
901	440
901	442
901	450
901	656
901	661
901	664
901	665
901	666
901	676
901	677
901	679
901	683
901	687
901	691
901	695
901	747
901	755
901	756
901	760
901	767
901	768
901	784
901	791
901	804
901	822
901	827
901	839
901	1448
901	887
901	965
901	1574
901	1596
901	1621
902	214
902	241
902	434
902	1367
902	438
902	469
902	633
903	781
903	785
903	947
904	132
904	211
904	578
904	586
904	864
904	865
904	881
904	891
904	909
904	914
904	917
904	1535
904	1542
904	1544
904	1545
904	137
904	660
904	662
904	670
904	684
904	744
904	746
904	748
904	751
904	758
904	759
904	762
904	763
904	771
904	773
904	774
904	775
904	780
904	783
904	790
904	793
904	795
905	132
905	134
905	211
905	213
905	221
905	270
905	353
905	354
905	355
905	443
905	578
905	586
905	587
905	588
905	1390
905	860
905	862
905	868
905	873
905	1402
905	877
905	880
905	889
905	895
905	900
905	901
905	906
905	907
905	909
905	911
905	912
905	913
905	917
905	918
905	920
905	922
905	923
905	924
905	930
905	943
905	951
905	983
905	987
905	1023
905	1487
905	1490
905	1491
905	1515
905	1535
905	1538
905	1539
905	1540
905	1541
905	1542
905	1543
905	1544
905	1548
905	1552
905	1572
905	1584
905	1588
905	1589
905	1645
905	1704
905	26
905	137
905	232
905	234
905	439
905	440
905	442
905	656
905	659
905	661
905	662
905	663
905	665
905	671
905	676
905	677
905	678
905	679
905	687
905	690
905	691
905	695
905	725
905	755
905	760
905	767
905	768
905	772
905	781
905	782
905	784
905	785
905	791
905	799
905	803
905	804
905	807
905	811
905	822
905	825
905	835
905	870
905	871
905	874
905	965
905	1058
905	1578
905	1596
905	1601
905	649
906	91
906	132
906	134
906	140
906	211
906	213
906	221
906	230
906	270
906	353
906	354
906	355
906	443
906	578
906	586
906	587
906	588
906	593
906	598
906	605
906	623
906	1390
906	860
906	864
906	865
906	868
906	873
906	1402
906	877
906	880
906	881
906	883
906	889
906	895
906	900
906	901
906	905
906	907
906	909
906	912
906	913
906	917
906	919
906	920
906	923
906	924
906	929
906	930
906	951
906	973
906	983
906	987
906	1023
906	1487
906	1491
906	1515
906	1535
906	1538
906	1539
906	1540
906	1541
906	1542
906	1543
906	1548
906	1550
906	1552
906	1572
906	1584
906	1588
906	1589
906	1645
906	1704
906	26
906	137
906	228
906	232
906	249
906	408
906	440
906	442
906	450
906	467
906	656
906	657
906	661
906	664
906	665
906	666
906	676
906	677
906	678
906	679
906	683
906	687
906	690
906	691
906	695
906	696
906	726
906	744
906	746
906	747
906	748
906	751
906	755
906	758
906	760
906	767
906	768
906	775
906	781
906	782
906	784
906	794
906	799
906	803
906	808
906	814
906	822
906	824
906	839
906	848
906	869
906	871
906	872
906	1073
906	1569
906	1592
906	1601
906	1618
906	1690
907	132
907	134
907	211
907	213
907	221
907	270
907	353
907	354
907	578
907	586
907	587
907	588
907	605
907	1390
907	860
907	864
907	868
907	873
907	1402
907	877
907	880
907	891
907	895
907	900
907	901
907	905
907	906
907	909
907	912
907	917
907	920
907	923
907	924
907	930
907	951
907	987
907	1023
907	1479
907	1515
907	1535
907	1538
907	1539
907	1540
907	1541
907	1542
907	1543
907	1548
907	1552
907	1572
907	1588
907	1645
907	1704
907	137
907	232
907	439
907	440
907	656
907	660
907	661
907	662
907	664
907	665
907	666
907	677
907	678
907	679
907	687
907	690
907	691
907	746
907	748
907	758
907	768
907	772
907	775
907	781
907	799
907	803
907	807
907	833
907	869
907	871
907	1273
907	1592
907	1596
907	1319
907	1323
909	132
909	211
909	213
909	221
909	270
909	353
909	355
909	443
909	578
909	586
909	587
909	588
909	1390
909	860
909	862
909	864
909	865
909	868
909	1402
909	877
909	880
909	881
909	891
909	895
909	900
909	901
909	904
909	905
909	906
909	907
909	914
909	917
909	920
909	923
909	924
909	930
909	951
909	1535
909	1538
909	1539
909	1541
909	1542
909	1543
909	1544
909	1545
909	1552
909	1584
909	1588
909	1645
909	137
909	228
909	232
909	439
909	442
909	656
909	657
909	660
909	661
909	662
909	663
909	664
909	665
909	670
909	676
909	677
909	678
909	679
909	684
909	687
909	744
909	746
909	748
909	751
909	758
909	759
909	762
909	763
909	768
909	771
909	772
909	773
909	774
909	775
909	780
909	782
909	783
909	790
909	793
909	795
909	796
909	803
909	871
911	134
911	211
911	354
911	905
911	987
911	1535
911	249
911	450
911	678
911	722
911	836
911	872
912	132
912	134
912	211
912	221
912	270
912	353
912	354
912	355
912	443
912	578
912	586
912	587
912	588
912	1390
912	860
912	1402
912	877
912	895
912	900
912	901
912	905
912	906
912	907
912	917
912	919
912	920
912	923
912	924
912	930
912	951
912	1487
912	1535
912	1538
912	1539
912	1540
912	1541
912	1542
912	1543
912	1548
912	1552
912	1588
912	1645
912	137
912	232
912	439
912	450
912	656
912	664
912	665
912	676
912	677
912	678
912	679
912	683
912	757
912	790
912	803
912	804
912	869
912	1596
913	132
913	134
913	140
913	211
913	213
913	221
913	354
913	443
913	578
913	586
913	587
913	877
913	880
913	889
913	895
913	905
913	906
913	923
913	924
913	930
913	987
913	1515
913	1541
913	1588
913	1589
913	249
913	408
913	439
913	442
913	657
913	661
913	677
913	679
913	680
913	687
913	752
913	755
913	757
913	767
913	781
913	791
913	821
913	823
913	824
913	827
913	948
913	1577
913	1314
914	132
914	443
914	578
914	586
914	864
914	865
914	877
914	881
914	891
914	904
914	909
914	923
914	1023
914	1535
914	1538
914	1542
914	1544
914	1545
914	1588
914	660
914	661
914	662
914	670
914	684
914	744
914	746
914	748
914	751
914	758
914	759
914	762
914	771
914	773
914	774
914	775
914	780
914	783
914	790
914	795
914	803
915	115
915	121
915	419
915	1085
915	1162
915	1638
915	999
916	97
916	363
916	1136
917	132
917	134
917	211
917	213
917	221
917	270
917	353
917	354
917	443
917	578
917	586
917	588
917	598
917	1390
917	860
917	864
917	868
917	873
917	1402
917	877
917	880
917	881
917	891
917	895
917	900
917	901
917	904
917	905
917	906
917	907
917	909
917	912
917	920
917	923
917	924
917	930
917	951
917	983
917	987
917	1023
917	1487
917	1515
917	1535
917	1538
917	1539
917	1540
917	1541
917	1542
917	1543
917	1544
917	1545
917	1548
917	1552
917	1584
917	1588
917	1645
917	137
917	228
917	232
917	249
917	439
917	440
917	656
917	661
917	662
917	663
917	664
917	665
917	666
917	677
917	678
917	679
917	687
917	690
917	691
917	693
917	746
917	758
917	768
917	781
917	783
917	803
917	824
917	827
917	869
917	871
917	1068
917	1569
917	1618
918	213
918	901
918	905
918	1506
918	677
919	132
919	211
919	213
919	353
919	354
919	578
919	586
919	587
919	1390
919	862
919	873
919	877
919	880
919	889
919	901
919	906
919	912
919	923
919	924
919	951
919	1487
919	1540
919	1541
919	1542
919	1545
919	1548
919	1552
919	1588
919	1645
919	1704
919	137
919	232
919	234
919	439
919	442
919	656
919	657
919	661
919	677
919	678
919	683
919	696
919	757
919	767
919	829
919	835
919	836
919	843
919	948
920	132
920	134
920	211
920	213
920	221
920	270
920	353
920	354
920	443
920	578
920	586
920	587
920	588
920	1390
920	860
920	865
920	868
920	873
920	1402
920	877
920	880
920	895
920	900
920	901
920	905
920	906
920	907
920	909
920	912
920	917
920	923
920	924
920	930
920	951
920	1491
920	1539
920	1540
920	1541
920	1542
920	1543
920	1548
920	1552
920	1588
920	1645
920	137
920	232
920	439
920	440
920	656
920	664
920	665
920	676
920	677
920	679
920	687
920	690
920	807
920	825
920	832
920	846
920	869
920	872
922	211
922	354
922	598
922	860
922	895
922	905
922	923
922	987
922	1515
922	1552
922	1588
922	137
922	657
922	679
922	687
922	760
922	827
922	842
923	132
923	134
923	211
923	213
923	221
923	270
923	353
923	354
923	355
923	443
923	578
923	586
923	588
923	598
923	605
923	1390
923	860
923	862
923	873
923	1402
923	877
923	880
923	900
923	901
923	905
923	906
923	907
923	909
923	912
923	913
923	914
923	917
923	919
923	920
923	922
923	924
923	943
923	951
923	983
923	1023
923	1487
923	1491
923	1515
923	1535
923	1538
923	1539
923	1540
923	1541
923	1542
923	1543
923	1552
923	1572
923	1584
923	1588
923	1645
923	1704
923	137
923	139
923	229
923	232
923	250
923	440
923	442
923	656
923	662
923	664
923	665
923	666
923	676
923	677
923	678
923	679
923	687
923	691
923	736
923	752
923	755
923	758
923	760
923	765
923	767
923	772
923	781
923	782
923	784
923	791
923	799
923	803
923	807
923	822
923	827
923	871
923	872
923	948
923	949
923	965
923	1273
923	1581
923	1585
923	1596
923	1601
923	1690
923	1693
923	1325
924	132
924	134
924	211
924	213
924	218
924	221
924	270
924	353
924	354
924	355
924	443
924	578
924	586
924	587
924	588
924	1390
924	860
924	864
924	873
924	1402
924	877
924	880
924	883
924	891
924	895
924	900
924	901
924	905
924	906
924	907
924	909
924	912
924	913
924	917
924	919
924	920
924	923
924	929
924	930
924	951
924	1487
924	1535
924	1538
924	1539
924	1540
924	1541
924	1542
924	1543
924	1548
924	1550
924	1552
924	1572
924	1584
924	1588
924	1645
924	137
924	228
924	232
924	440
924	656
924	661
924	662
924	664
924	676
924	677
924	678
924	679
924	683
924	687
924	690
924	691
924	803
924	808
924	1058
925	91
925	95
925	97
925	99
925	118
925	208
925	239
925	685
925	1480
926	91
926	95
926	97
926	99
926	115
926	118
926	119
926	173
926	230
926	305
926	567
926	592
926	631
926	1085
926	1173
926	1185
928	91
928	97
928	127
928	128
928	138
928	175
928	245
928	320
928	377
928	614
928	626
928	713
928	716
928	720
928	729
928	883
928	1373
928	1376
928	1631
928	326
928	1151
928	562
928	805
929	211
929	221
929	443
929	862
929	868
929	1402
929	889
929	906
929	924
929	951
929	987
929	1487
929	1541
929	1542
929	1543
929	1552
929	137
929	139
929	442
929	679
929	687
929	747
929	827
929	1273
930	132
930	134
930	211
930	221
930	270
930	353
930	354
930	443
930	578
930	586
930	587
930	588
930	598
930	605
930	1390
930	860
930	868
930	1402
930	877
930	880
930	889
930	891
930	895
930	900
930	901
930	905
930	906
930	907
930	909
930	912
930	913
930	917
930	920
930	924
930	983
930	987
930	1487
930	1515
930	1535
930	1539
930	1540
930	1541
930	1542
930	1543
930	1548
930	1552
930	1584
930	1588
930	1645
930	1704
930	26
930	137
930	442
930	656
930	662
930	664
930	665
930	666
930	676
930	677
930	679
930	687
930	691
930	755
930	757
930	781
930	803
930	814
930	839
930	871
930	1598
931	580
931	582
931	658
931	685
931	1173
931	1199
931	1486
931	1531
931	1092
931	1279
932	37
932	38
932	94
932	208
932	602
932	1604
932	1394
933	111
933	644
933	1656
934	95
934	97
934	115
934	119
934	127
934	357
934	567
934	592
934	764
934	343
937	91
937	1493
942	115
942	1011
943	132
943	134
943	211
943	213
943	221
943	354
943	355
943	443
943	578
943	588
943	895
943	900
943	901
943	905
943	923
943	951
943	987
943	1023
943	1515
943	1535
943	1588
943	137
943	676
943	677
943	755
943	947
943	1582
943	899
951	132
951	134
951	211
951	213
951	221
951	270
951	353
951	354
951	443
951	578
951	586
951	587
951	588
951	605
951	1390
951	860
951	865
951	868
951	1402
951	877
951	880
951	895
951	900
951	905
951	906
951	907
951	909
951	912
951	917
951	919
951	920
951	923
951	924
951	929
951	943
951	1307
951	1487
951	1491
951	1535
951	1539
951	1540
951	1541
951	1542
951	1543
951	1544
951	1548
951	1552
951	1584
951	1588
951	1645
951	137
951	232
951	440
951	656
951	660
951	661
951	665
951	676
951	678
951	679
951	687
951	691
951	695
951	748
951	755
951	757
951	768
951	781
951	784
951	803
951	807
951	869
951	871
951	606
951	950
952	128
952	214
952	281
952	443
952	700
952	953
952	1028
952	1322
952	1342
952	1367
952	1411
952	1524
952	1637
952	469
952	633
952	638
952	941
953	128
953	700
953	952
953	1072
953	1322
953	469
953	633
953	1344
954	97
954	127
954	141
954	197
954	214
954	461
954	481
954	669
954	1342
954	1356
954	1411
954	1524
954	86
954	507
954	635
954	1052
957	97
957	130
957	216
957	254
957	299
957	305
957	583
957	631
957	733
957	1085
957	23
958	97
958	613
959	38
959	387
959	895
959	1193
963	478
964	95
968	38
968	208
968	384
971	37
971	314
971	337
971	419
972	38
972	268
972	374
972	385
972	388
973	135
973	219
973	443
973	586
973	860
973	895
973	906
973	1539
973	1552
973	1572
973	824
973	1001
973	1030
973	1063
974	115
974	119
974	271
974	592
974	1085
974	1162
974	1173
975	86
976	631
976	1359
976	1082
979	249
979	442
979	887
979	892
979	1598
980	692
980	189
981	97
981	698
982	38
982	39
982	381
982	388
983	134
983	140
983	211
983	213
983	221
983	354
983	355
983	587
983	900
983	905
983	906
983	917
983	923
983	930
983	987
983	1541
983	1548
983	1588
983	234
983	679
983	781
983	782
983	823
987	132
987	134
987	140
987	211
987	218
987	221
987	353
987	354
987	578
987	586
987	587
987	588
987	596
987	598
987	605
987	623
987	675
987	1390
987	860
987	862
987	873
987	889
987	895
987	900
987	901
987	905
987	906
987	907
987	911
987	913
987	917
987	922
987	929
987	930
987	943
987	983
987	1479
987	1535
987	1536
987	1539
987	1542
987	1543
987	1550
987	1553
987	1571
987	1584
987	1588
987	1645
987	26
987	137
987	229
987	232
987	249
987	408
987	440
987	450
987	659
987	661
987	664
987	666
987	671
987	679
987	680
987	687
987	690
987	695
987	696
987	722
987	724
987	725
987	736
987	747
987	752
987	767
987	768
987	781
987	782
987	784
987	791
987	799
987	803
987	810
987	822
987	823
987	825
987	826
987	829
987	833
987	836
987	843
987	846
987	848
987	851
987	859
987	870
987	871
987	878
987	884
987	886
987	887
987	947
987	948
987	949
987	955
987	956
987	962
987	969
987	1008
987	1068
987	1078
987	1273
987	1574
987	1578
987	1580
987	1592
987	1598
987	1600
987	1690
987	1330
987	1331
987	1332
987	1333
987	1339
987	950
987	1128
987	1130
987	1133
988	97
988	125
988	381
988	443
988	714
989	311
989	1697
989	944
989	1138
995	208
995	288
995	375
995	434
995	703
995	720
995	1179
995	1199
995	1594
995	1057
996	115
996	419
996	563
996	1311
1000	111
1000	154
1000	157
1000	162
1000	174
1000	178
1000	347
1000	474
1000	479
1000	1183
1000	1156
1002	141
1002	177
1002	749
1002	1366
1002	1164
1003	1556
1007	699
1011	115
1011	177
1011	261
1011	643
1011	942
1011	1341
1012	1288
1012	1039
1013	51
1013	94
1013	95
1013	97
1013	101
1013	113
1013	190
1013	251
1013	381
1013	471
1013	602
1013	1230
1013	1200
1014	99
1017	299
1020	109
1020	358
1023	132
1023	211
1023	213
1023	873
1023	1402
1023	900
1023	905
1023	906
1023	907
1023	914
1023	917
1023	923
1023	943
1023	1535
1023	1539
1023	1540
1023	1543
1023	1588
1023	440
1023	772
1023	839
1023	859
1023	872
1023	1592
1025	1657
1028	952
1042	445
1042	1037
1055	34
1055	1441
1056	35
1062	99
1062	100
1062	241
1062	245
1062	254
1062	449
1062	653
1062	703
1062	1036
1062	1132
1064	91
1064	172
1064	271
1064	580
1069	1553
1069	1050
1070	305
1070	594
1070	1085
1070	1254
1072	953
1072	240
1072	1346
1076	48
1076	81
1076	82
1076	97
1076	173
1076	449
1076	474
1076	495
1076	599
1076	720
1076	750
1076	764
1076	1419
1080	216
1080	223
1080	472
1080	488
1080	490
1080	496
1080	515
1080	1182
1080	1202
1080	1379
1081	177
1081	419
1081	1247
1081	168
1081	1083
1085	36
1085	97
1085	111
1085	115
1085	219
1085	288
1085	305
1085	495
1085	568
1085	592
1085	915
1085	926
1085	957
1085	974
1085	1070
1085	1173
1085	1447
1085	1473
1085	1553
1085	1634
1085	1642
1085	1676
1085	1695
1085	131
1085	266
1085	507
1085	1392
1085	1378
1087	94
1087	223
1089	345
1089	461
1089	764
1089	1511
1090	614
1090	709
1091	403
1091	1421
1094	1357
1095	149
1095	381
1095	475
1098	1009
1099	136
1099	158
1099	172
1099	176
1099	375
1099	405
1099	419
1099	430
1099	1374
1112	114
1112	152
1112	1676
1116	461
1116	1401
1116	941
1116	1433
1117	200
1117	631
1158	36
1158	95
1158	99
1158	118
1158	127
1158	138
1158	608
1158	700
1158	1472
1159	36
1159	138
1159	340
1160	36
1160	97
1160	155
1160	567
1160	1173
1160	1513
1161	36
1161	38
1161	52
1161	82
1161	208
1161	382
1161	384
1161	387
1161	398
1162	36
1162	38
1162	97
1162	103
1162	115
1162	305
1162	321
1162	398
1162	646
1162	697
1162	733
1162	915
1162	974
1162	1278
1162	1322
1162	1473
1162	1483
1162	275
1167	37
1167	109
1167	111
1167	177
1167	230
1167	374
1167	388
1167	708
1167	840
1169	37
1169	516
1169	549
1170	37
1170	398
1173	38
1173	95
1173	97
1173	99
1173	115
1173	118
1173	119
1173	123
1173	271
1173	281
1173	305
1173	321
1173	375
1173	470
1173	563
1173	580
1173	582
1173	589
1173	593
1173	607
1173	626
1173	631
1173	645
1173	651
1173	658
1173	700
1173	879
1173	926
1173	931
1173	974
1173	1085
1173	1160
1173	1233
1173	1311
1173	1449
1173	1486
1173	1546
1173	1633
1173	1658
1173	999
1173	1326
1173	397
1173	1277
1174	38
1174	40
1174	111
1174	318
1174	478
1174	838
1174	1223
1175	38
1175	299
1175	322
1175	403
1175	619
1175	764
1175	260
1179	38
1179	39
1179	82
1179	155
1179	174
1179	177
1179	423
1179	474
1179	479
1179	481
1179	568
1179	686
1179	708
1179	721
1179	995
1179	1183
1179	1247
1179	1270
1179	1311
1179	131
1179	326
1179	532
1181	38
1181	45
1181	158
1181	176
1181	177
1181	216
1181	223
1181	375
1181	470
1181	472
1181	509
1181	524
1181	1187
1181	1436
1181	206
1181	521
1181	1009
1181	1141
1181	1680
1181	1681
1181	779
1181	1111
1182	38
1182	176
1182	375
1182	470
1182	476
1182	1080
1182	1436
1183	38
1183	39
1183	53
1183	177
1183	568
1183	1000
1183	1179
1183	1301
1183	741
1184	38
1184	568
1184	612
1184	704
1185	38
1185	230
1185	364
1185	926
1186	38
1186	487
1187	38
1187	69
1187	100
1187	176
1187	177
1187	216
1187	235
1187	375
1187	470
1187	479
1187	489
1187	509
1187	514
1187	525
1187	579
1187	602
1187	686
1187	731
1187	816
1187	1181
1187	1189
1187	1196
1187	1202
1187	1361
1187	1374
1187	1376
1187	1380
1187	1696
1187	521
1187	1334
1187	1335
1187	1338
1187	1563
1188	38
1188	341
1188	346
1188	593
1188	1414
1188	1151
1189	38
1189	141
1189	147
1189	172
1189	176
1189	212
1189	216
1189	235
1189	470
1189	509
1189	511
1189	1187
1189	1196
1189	351
1189	1178
1190	38
1190	230
1190	374
1190	387
1190	388
1191	38
1191	66
1191	230
1191	382
1192	38
1192	373
1193	38
1193	82
1193	563
1193	959
1193	1244
1193	1371
1193	1442
1193	1679
1193	1566
1195	38
1195	52
1195	59
1195	63
1195	66
1195	75
1195	82
1195	111
1195	230
1195	302
1195	365
1195	372
1195	401
1195	412
1195	710
1195	1499
1195	80
1196	38
1196	176
1196	212
1196	216
1196	223
1196	235
1196	375
1196	470
1196	476
1196	479
1196	488
1196	490
1196	509
1196	515
1196	579
1196	686
1196	731
1196	737
1196	816
1196	1187
1196	1189
1196	1202
1196	1361
1196	1374
1196	1379
1196	1380
1196	1507
1196	293
1196	521
1196	908
1196	1009
1196	1051
1196	1075
1196	1459
1197	38
1197	59
1197	63
1197	82
1198	38
1198	39
1198	59
1198	63
1198	82
1198	111
1198	362
1198	390
1198	1207
1199	38
1199	502
1199	582
1199	686
1199	731
1199	931
1199	995
1199	1385
1199	1419
1199	131
1199	163
1201	38
1201	82
1201	208
1201	230
1201	268
1201	334
1201	380
1201	382
1201	1485
1202	38
1202	176
1202	375
1202	472
1202	481
1202	490
1202	601
1202	1080
1202	1187
1202	1196
1202	1507
1202	908
1202	1009
1202	1046
1202	1141
1202	1178
1207	38
1207	115
1207	372
1207	1198
1207	105
1213	38
1213	39
1213	52
1213	59
1213	82
1213	230
1213	362
1213	391
1213	413
1213	1264
1215	38
1215	51
1215	59
1215	324
1215	340
1215	1605
1216	38
1216	174
1216	175
1216	177
1216	183
1216	474
1216	764
1216	1254
1216	1256
1216	1231
1218	38
1218	53
1218	245
1218	345
1218	764
1218	1245
1218	1696
1218	805
1220	38
1220	39
1220	82
1220	314
1220	373
1220	381
1220	406
1220	1223
1220	1283
1222	39
1222	109
1222	570
1222	1111
1223	39
1223	478
1223	1174
1223	1220
1224	208
1225	39
1225	52
1225	111
1225	268
1225	303
1225	382
1225	421
1226	39
1226	547
1230	40
1230	51
1230	69
1230	74
1230	82
1230	91
1230	94
1230	100
1230	107
1230	113
1230	324
1230	328
1230	334
1230	352
1230	357
1230	381
1230	387
1230	423
1230	431
1230	435
1230	541
1230	686
1230	1013
1230	1240
1230	1511
1233	42
1233	580
1233	658
1233	1173
1233	1486
1233	1027
1233	1257
1233	1092
1233	1276
1233	1284
1238	50
1239	51
1239	276
1239	320
1239	538
1239	546
1240	51
1240	360
1240	1230
1240	77
1241	51
1241	76
1241	177
1241	320
1241	537
1241	538
1241	1363
1242	52
1242	121
1242	177
1242	631
1242	1363
1244	53
1244	82
1244	157
1244	264
1244	643
1244	1193
1244	1245
1244	1256
1244	1679
1245	53
1245	66
1245	126
1245	214
1245	740
1245	1218
1245	1244
1245	1373
1245	1440
1245	1679
1245	999
1246	53
1246	177
1246	327
1246	335
1246	338
1246	346
1246	347
1246	594
1246	703
1246	1256
1246	1261
1246	999
1246	1555
1246	133
1247	53
1247	108
1247	130
1247	177
1247	299
1247	1081
1247	1179
1247	1270
1247	1639
1247	1458
1247	451
1247	1648
1248	53
1248	1256
1248	1317
1251	53
1251	264
1251	568
1251	631
1251	699
1252	53
1252	264
1252	335
1252	568
1252	699
1252	131
1254	53
1254	108
1254	158
1254	183
1254	281
1254	305
1254	345
1254	347
1254	430
1254	474
1254	529
1254	594
1254	612
1254	1070
1254	1216
1254	1256
1254	1442
1254	1634
1254	1635
1254	348
1256	53
1256	157
1256	158
1256	159
1256	166
1256	183
1256	264
1256	311
1256	341
1256	342
1256	345
1256	347
1256	375
1256	474
1256	593
1256	764
1256	1216
1256	1244
1256	1246
1256	1248
1256	1254
1256	1635
1256	1171
1256	133
1256	1660
1261	53
1261	335
1261	341
1261	345
1261	1246
1264	59
1264	63
1264	362
1264	1213
1269	63
1269	594
1270	63
1270	251
1270	434
1270	568
1270	1179
1270	1247
1270	1699
1271	63
1271	82
1272	63
1274	63
1274	82
1274	125
1274	720
1274	122
1274	1393
1274	1096
1274	1662
1278	66
1278	127
1278	222
1278	443
1278	1162
1278	1411
1278	1688
1280	66
1280	91
1282	66
1282	108
1283	66
1283	82
1283	154
1283	290
1283	381
1283	430
1283	583
1283	612
1283	1220
1283	1429
1283	85
1283	301
1288	70
1288	76
1288	78
1288	156
1288	571
1288	591
1288	612
1288	750
1288	1012
1288	1431
1288	122
1288	1165
1288	1208
1288	179
1288	224
1292	71
1292	115
1292	368
1294	177
1295	73
1295	97
1295	330
1301	1183
1302	1303
1302	83
1303	1302
1303	1608
1303	83
1305	76
1305	1351
1305	301
1307	76
1307	134
1307	587
1307	951
1307	1490
1307	1548
1307	249
1307	439
1307	664
1307	776
1307	782
1307	827
1307	859
1307	1618
1307	1128
1308	76
1308	82
1308	97
1308	115
1308	177
1308	332
1308	346
1308	370
1308	387
1308	474
1308	520
1308	550
1308	701
1308	1341
1308	1419
1308	1603
1308	46
1311	76
1311	130
1311	495
1311	527
1311	593
1311	594
1311	626
1311	688
1311	701
1311	703
1311	713
1311	996
1311	1173
1311	1179
1311	1317
1311	196
1311	556
1315	76
1315	271
1315	292
1315	510
1315	537
1315	544
1316	76
1317	76
1317	95
1317	97
1317	99
1317	100
1317	103
1317	118
1317	138
1317	375
1317	563
