location1	location2
395	395
998	998
983	983
691	691
969	969
1419	1419
918	918
140	140
184	184
184	130
989	989
1157	1157
1441	1441
312	312
180	180
595	595
56	56
1184	1184
71	71
333	333
115	115
7	7
1468	1468
1468	1046
1468	617
1468	81
874	634
874	539
874	270
874	874
343	343
68	68
1489	1489
1115	1115
153	153
1003	1003
1187	486
1187	882
1187	1187
1187	722
1187	424
1187	801
1187	1049
1524	63
1524	1524
1207	461
1207	1278
1207	1
1207	1207
1207	1476
1207	1109
1207	1280
63	63
63	1524
1133	1133
238	238
238	735
238	515
89	1386
89	89
597	597
1058	1058
1340	1340
778	778
1110	1110
1110	579
1110	1227
1153	1153
420	1071
420	695
420	123
420	633
420	1486
420	1200
420	862
420	893
420	1292
420	368
420	909
420	286
420	193
420	1473
420	973
420	1378
420	157
420	1138
420	978
420	561
420	738
420	410
420	309
420	1396
420	627
420	1011
420	708
420	51
420	855
420	1236
420	547
420	273
420	859
420	1472
420	421
420	812
420	147
420	914
420	420
420	1306
420	663
420	613
420	567
420	684
420	930
420	1060
420	1430
420	117
420	541
420	237
420	1326
420	970
420	1095
420	894
420	360
420	1445
420	438
420	1356
420	256
420	125
420	1446
420	1050
420	1283
420	9
561	717
561	1071
561	695
561	123
561	633
561	1486
561	1200
561	862
561	893
561	1292
561	368
561	909
561	286
561	193
561	1473
561	973
561	1378
561	157
561	1138
561	978
561	561
561	738
561	410
561	309
561	1396
561	627
561	1011
561	708
561	51
561	855
561	1236
561	547
561	273
561	859
561	1472
561	421
561	812
561	147
561	914
561	420
561	1306
561	663
561	613
561	567
561	684
561	930
561	1060
561	1430
561	117
561	541
561	237
561	1326
561	970
561	1095
561	894
561	360
561	1445
561	438
561	1356
561	9
960	960
960	890
960	541
815	815
39	39
1080	1080
929	929
109	109
891	891
214	214
808	808
81	1468
81	1046
81	617
81	81
601	1279
601	1033
601	484
601	1104
601	779
601	1454
601	315
601	601
601	1164
601	590
601	903
601	910
601	581
601	1451
601	96
601	531
601	1182
601	521
601	433
601	1453
601	419
601	462
601	1332
601	86
601	885
601	305
601	609
601	323
601	423
601	614
332	1073
332	332
37	320
37	1455
37	1162
37	122
37	571
37	37
37	999
37	339
37	357
37	1279
43	43
878	878
387	387
130	184
130	130
1303	142
1303	204
1303	645
1303	1303
1026	422
1026	646
1026	401
1026	642
1026	946
1026	594
1026	1026
1026	1029
1026	224
1026	957
1026	881
950	950
1528	1528
423	601
423	910
423	581
423	1451
423	521
423	433
423	1453
423	419
423	462
423	1332
423	86
423	885
423	305
423	609
423	323
423	423
423	614
423	586
423	1364
423	605
423	262
423	422
423	1498
423	768
423	646
423	1353
423	401
423	642
423	946
423	594
423	831
253	522
253	186
253	425
253	1224
253	705
253	942
253	253
253	1410
253	845
253	54
253	1054
253	38
253	44
586	1164
586	590
586	903
586	910
586	581
586	1451
586	96
586	531
586	1182
586	521
586	433
586	1453
586	419
586	462
586	1332
586	86
586	885
586	305
586	609
586	323
586	423
586	614
586	586
586	1364
586	605
586	262
586	422
586	1498
586	768
586	646
586	1353
586	594
586	831
1390	1431
1390	1390
1390	1082
1354	383
1354	639
1354	1075
1354	1354
1354	1212
1354	658
1354	1018
1354	1148
1354	1193
1354	542
1354	555
833	833
833	1431
430	151
430	1215
430	349
430	19
430	1126
430	141
430	921
430	661
430	430
1098	392
1098	1098
1098	104
1098	927
1098	485
1098	1040
1098	277
1098	342
1237	1237
1114	663
1114	613
1114	567
1114	684
1114	930
1114	1060
1114	1430
1114	117
1114	541
1114	237
1114	1326
1114	970
1114	1095
1114	894
1114	360
1114	1445
1114	438
1114	1356
1114	256
1114	125
1114	1446
1114	1050
1114	1283
1114	1114
1114	754
858	1482
858	858
1482	1482
1482	858
846	846
537	537
1225	1239
1225	1225
1225	1463
1353	419
1353	462
1353	1332
1353	86
1353	885
1353	305
1353	609
1353	323
1353	423
1353	614
1353	586
1353	1364
1353	605
1353	262
1353	422
1353	1498
1353	768
1353	646
1353	1353
1353	401
1353	642
1353	946
1353	594
1353	831
566	566
1188	1188
1188	452
1188	618
1188	630
237	695
237	123
237	633
237	1486
237	1200
237	862
237	893
237	1292
237	368
237	909
237	286
237	193
237	1473
237	973
237	1378
237	157
237	1138
237	978
237	561
237	738
237	410
237	309
237	1396
237	627
237	1011
237	708
237	51
237	855
237	1236
237	547
237	273
237	859
237	1472
237	421
237	812
237	147
237	914
237	420
237	1306
237	663
237	613
237	567
237	684
237	930
237	1060
237	1430
237	117
237	541
237	237
237	1326
237	970
237	1095
237	894
237	360
237	1445
237	438
237	1356
237	256
237	125
237	1446
237	1050
237	1283
237	1114
237	9
1241	951
1241	1241
567	1071
567	695
567	123
567	633
567	1486
567	1200
567	862
567	893
567	1292
567	368
567	909
567	286
567	193
567	1473
567	973
567	1378
567	157
567	1138
567	978
567	561
567	738
567	410
567	309
567	1396
567	627
567	1011
567	708
567	51
567	855
567	1236
567	547
567	273
567	859
567	1472
567	812
567	147
567	914
567	420
567	1306
567	663
567	613
567	567
567	684
567	930
567	1060
567	1430
567	117
567	541
567	237
567	1326
567	970
567	1095
567	894
567	360
567	1445
567	438
567	1356
567	256
567	125
567	1446
567	1050
567	1283
567	1114
567	9
47	47
47	634
47	539
47	270
575	575
1401	1401
1401	651
1401	478
687	687
255	830
255	255
255	585
1416	1033
1416	1411
1416	1104
1416	1454
1416	354
1416	315
1416	1397
1416	843
1416	1243
1416	346
1416	96
1416	531
1416	1182
1416	1416
1416	244
1416	736
1416	908
1416	889
1416	181
1416	997
642	305
642	609
642	323
642	423
642	422
642	1498
642	768
642	646
642	1353
642	401
642	642
642	946
642	594
642	1026
642	1029
642	224
1212	383
1212	639
1212	1075
1212	1354
1212	1212
1212	658
1212	1018
1212	1193
1212	542
1212	33
1212	555
1148	639
1148	1075
1148	1354
1148	658
1148	1018
1148	1148
1148	1193
1148	542
1148	33
1148	954
1148	220
1148	555
1165	359
1165	1165
1502	1502
1264	1264
1392	1392
1073	1073
1073	332
10	10
819	819
1139	1139
1139	1151
1139	320
1139	1455
1139	1162
1139	122
1139	571
460	460
258	100
258	258
258	702
358	673
358	1232
358	1395
358	1428
358	875
358	499
358	416
358	358
358	1059
107	171
107	107
107	1088
107	763
1429	835
1429	454
1429	1429
497	497
462	484
462	1104
462	779
462	1454
462	315
462	601
462	1164
462	590
462	903
462	910
462	581
462	1451
462	96
462	531
462	1182
462	521
462	433
462	1453
462	419
462	462
462	1332
462	86
462	885
462	305
462	609
462	323
462	423
462	614
462	586
462	1364
462	605
462	262
462	422
462	1498
462	768
462	646
462	1353
1168	1168
331	557
331	331
331	1143
377	908
377	889
377	181
377	997
377	1087
377	377
377	53
377	197
377	40
377	165
377	1459
377	45
377	24
359	359
359	1165
775	775
775	392
1335	1335
1262	1262
994	994
658	639
658	1075
658	1354
658	1212
658	658
658	1018
658	1148
658	1193
658	542
658	33
658	954
658	220
658	555
454	835
454	454
454	1429
1391	1391
1391	181
1391	997
1493	236
1493	774
1493	1493
1493	293
1493	1033
1278	164
1278	275
1278	162
1278	148
1278	1066
1278	461
1278	1278
1278	1
1278	1207
1278	1476
1278	1109
1278	1280
399	399
78	78
785	785
369	369
1287	1124
1287	1287
1287	402
1287	218
1287	900
1287	744
1287	52
726	726
82	82
82	606
682	682
118	118
118	124
171	342
171	807
171	761
171	935
171	1349
171	281
171	632
171	171
171	107
171	1088
171	748
171	1228
171	763
171	945
171	50
171	349
171	19
171	1025
1328	927
1328	485
1328	1040
1328	277
1328	342
1328	465
1328	807
1328	761
1328	1008
1328	1494
1328	935
1328	228
1328	1349
1328	281
1328	632
1328	1328
1328	1362
1328	151
1328	748
1328	1228
1328	1215
1328	945
1328	50
1328	349
1328	19
1328	1126
1328	141
1328	921
1328	661
1328	1025
632	927
632	1040
632	277
632	342
632	465
632	807
632	761
632	1494
632	935
632	228
632	1349
632	281
632	632
632	1328
632	171
632	1088
632	151
632	748
632	1228
632	763
632	1215
632	945
632	50
632	349
632	19
632	921
632	1025
1023	1023
220	658
220	1018
220	1148
220	1193
220	542
220	33
220	954
220	220
220	555
1018	639
1018	1075
1018	1354
1018	1212
1018	658
1018	1018
1018	1148
1018	1193
1018	542
1018	33
1018	954
1018	220
1018	555
987	987
1426	1388
1426	1426
1426	784
1210	1210
1210	1186
1210	1466
919	919
919	449
424	486
424	882
424	1187
424	722
424	424
424	801
424	1049
197	908
197	889
197	181
197	997
197	1087
197	377
197	53
197	197
197	40
197	165
197	1459
197	45
197	1514
807	104
807	927
807	485
807	1040
807	277
807	342
807	465
807	807
807	761
807	1008
807	1494
807	935
807	228
807	1349
807	281
807	632
807	1328
807	1362
807	171
807	1088
807	151
807	748
807	1228
807	763
807	1215
807	945
807	50
807	349
807	19
1008	104
1008	927
1008	485
1008	1040
1008	277
1008	342
1008	465
1008	807
1008	761
1008	1008
1008	1494
1008	935
1008	228
1008	1349
1008	281
1008	1328
1008	1362
1008	151
1008	748
1008	1228
1008	1215
1008	945
1008	50
1008	349
1008	19
921	935
921	228
921	1349
921	281
921	632
921	1328
921	1362
921	151
921	748
921	1228
921	1215
921	945
921	50
921	349
921	19
921	1126
921	141
921	921
921	661
921	1025
921	430
1446	309
1446	1396
1446	627
1446	1011
1446	708
1446	51
1446	855
1446	1236
1446	547
1446	273
1446	859
1446	1472
1446	812
1446	147
1446	914
1446	420
1446	1306
1446	663
1446	613
1446	567
1446	684
1446	930
1446	1060
1446	1430
1446	117
1446	541
1446	237
1446	1326
1446	970
1446	1095
1446	894
1446	360
1446	1445
1446	438
1446	1356
1446	256
1446	125
1446	1446
1446	1050
1446	1283
1446	1114
1446	1366
1446	9
1514	53
1514	197
1514	40
1514	165
1514	868
1514	887
1514	1459
1514	1514
1514	759
1514	1257
1514	164
1514	275
1514	162
1280	1278
1280	1
1280	1207
1280	1476
1280	1109
1280	1280
275	1514
275	759
275	164
275	275
275	162
275	5
275	148
275	1066
275	461
275	1278
275	1
86	484
86	1104
86	779
86	1454
86	315
86	601
86	1164
86	590
86	903
86	910
86	581
86	1451
86	96
86	531
86	1182
86	521
86	433
86	1453
86	419
86	462
86	1332
86	86
86	885
86	305
86	609
86	323
86	423
86	614
86	586
86	1364
86	605
86	262
86	422
86	1498
86	768
86	646
86	1353
946	305
946	609
946	323
946	423
946	422
946	1498
946	768
946	646
946	1353
946	401
946	642
946	946
946	594
946	1026
946	1029
946	224
11	11
11	1172
11	502
1333	1333
904	904
1444	1444
871	871
1014	1014
1499	1499
728	728
546	546
920	920
1350	1350
401	305
401	609
401	323
401	423
401	422
401	1498
401	768
401	646
401	1353
401	401
401	642
401	946
401	594
401	1026
401	1029
401	224
143	143
693	693
693	704
419	484
419	1104
419	779
419	1454
419	315
419	601
419	1164
419	590
419	903
419	910
419	581
419	1451
419	96
419	531
419	1182
419	521
419	433
419	1453
419	419
419	462
419	1332
419	86
419	885
419	305
419	609
419	323
419	423
419	614
419	586
419	1364
419	605
419	262
419	422
419	1498
419	768
419	646
419	1353
148	164
148	275
148	162
148	5
148	148
148	1066
148	461
148	1278
148	1
1364	1451
1364	96
1364	531
1364	1182
1364	521
1364	433
1364	1453
1364	419
1364	462
1364	1332
1364	86
1364	885
1364	305
1364	609
1364	323
1364	423
1364	614
1364	586
1364	1364
1364	605
1364	262
1364	422
1364	1498
1364	768
1364	646
1364	1353
1364	594
1364	831
1364	24
1238	1238
1158	1158
1439	1439
1191	1191
1191	947
1222	1222
796	796
796	448
796	662
606	82
606	606
229	598
229	229
14	543
14	444
14	938
14	14
715	1346
715	715
715	1519
1361	1399
1361	1361
634	47
634	634
634	539
634	270
634	874
862	717
862	1071
862	695
862	123
862	633
862	1486
862	1200
862	862
862	893
862	1292
862	368
862	909
862	286
862	193
862	1473
862	973
862	1378
862	157
862	1138
862	978
862	561
862	738
862	410
862	309
862	1396
862	627
862	1011
862	708
862	51
862	855
862	1236
862	547
862	273
862	859
862	1472
862	421
862	812
862	147
862	914
862	420
862	1306
862	663
862	613
862	567
862	684
862	930
862	1060
862	1430
862	117
862	541
862	237
862	1326
862	970
862	1095
862	894
862	360
862	9
749	749
749	1268
1290	213
1290	851
1290	652
1290	1290
1290	505
1290	1327
927	392
927	1098
927	104
927	927
927	485
927	1040
927	277
927	342
927	465
927	807
927	761
927	1008
927	1494
927	935
927	228
927	1349
927	281
927	632
927	1328
1509	1509
1509	654
1509	783
1283	1472
1283	812
1283	147
1283	914
1283	420
1283	1306
1283	663
1283	613
1283	567
1283	684
1283	930
1283	1060
1283	1430
1283	117
1283	541
1283	237
1283	1326
1283	970
1283	1095
1283	894
1283	360
1283	1445
1283	438
1283	1356
1283	256
1283	125
1283	1446
1283	1050
1283	1283
1283	1114
1283	1366
954	658
954	1018
954	1148
954	1193
954	542
954	33
954	954
954	220
954	555
677	677
894	123
894	633
894	1486
894	1200
894	862
894	893
894	1292
894	368
894	909
894	286
894	193
894	1473
894	973
894	1378
894	157
894	1138
894	978
894	561
894	738
894	410
894	309
894	1396
894	627
894	1011
894	708
894	51
894	855
894	1236
894	547
894	273
894	859
894	1472
894	421
894	812
894	147
894	914
894	420
894	1306
894	663
894	613
894	567
894	684
894	930
894	1060
894	1430
894	117
894	237
894	1326
894	970
894	1095
894	894
894	360
894	1445
894	438
894	1356
894	256
894	125
894	1446
894	1050
894	1283
894	1114
894	9
963	963
963	450
963	672
963	28
963	1246
174	174
174	276
174	924
1004	1004
578	578
578	133
232	232
1430	695
1430	123
1430	633
1430	1486
1430	1200
1430	862
1430	893
1430	1292
1430	368
1430	909
1430	286
1430	193
1430	1473
1430	973
1430	1378
1430	157
1430	1138
1430	978
1430	561
1430	738
1430	410
1430	309
1430	1396
1430	627
1430	1011
1430	708
1430	51
1430	855
1430	1236
1430	547
1430	273
1430	859
1430	1472
1430	421
1430	812
1430	147
1430	914
1430	420
1430	1306
1430	663
1430	613
1430	567
1430	684
1430	930
1430	1060
1430	1430
1430	117
1430	541
1430	237
1430	1326
1430	970
1430	1095
1430	894
1430	360
1430	1445
1430	438
1430	1356
1430	256
1430	125
1430	1446
1430	1050
1430	1283
1430	1114
1430	9
849	821
849	1217
849	1042
849	1235
849	769
849	849
849	992
1002	1002
304	304
1327	213
1327	851
1327	652
1327	1290
1327	505
1327	1327
542	1354
542	1212
542	658
542	1018
542	1148
542	1193
542	542
542	33
542	954
542	220
542	555
617	1468
617	1046
617	617
617	81
786	786
938	543
938	444
938	938
938	14
958	958
1167	1167
931	931
596	596
893	717
893	1071
893	695
893	123
893	633
893	1486
893	1200
893	862
893	893
893	1292
893	368
893	909
893	286
893	193
893	1473
893	973
893	1378
893	157
893	1138
893	978
893	561
893	738
893	410
893	309
893	1396
893	627
893	1011
893	708
893	51
893	855
893	1236
893	547
893	273
893	859
893	1472
893	421
893	812
893	147
893	914
893	420
893	1306
893	663
893	613
893	567
893	684
893	930
893	1060
893	1430
893	117
893	541
893	237
893	1326
893	970
893	1095
893	894
893	360
893	1445
893	9
624	624
1136	1136
902	902
936	936
1427	1427
1204	1204
198	198
1219	1219
444	543
444	444
444	938
444	14
548	548
516	516
1466	1210
1466	1186
1466	1466
1203	1203
895	1387
895	895
415	415
4	4
259	259
1275	1275
131	131
733	733
235	235
1189	1189
553	553
155	155
1415	1415
686	686
346	1411
346	354
346	1397
346	843
346	1243
346	346
346	1416
346	244
346	736
346	908
346	889
346	181
346	997
1179	1179
1293	1293
1293	432
1010	1284
1010	1010
1459	181
1459	997
1459	1087
1459	377
1459	53
1459	197
1459	40
1459	165
1459	1459
1459	45
1459	1514
1459	759
940	940
940	984
940	916
805	1484
805	805
805	211
210	210
136	136
1506	1506
1506	772
928	928
928	1358
928	825
928	398
928	487
984	940
984	984
984	916
1436	1436
997	1243
997	346
997	1391
997	1416
997	244
997	908
997	889
997	181
997	997
997	1087
997	377
997	53
997	197
997	40
997	165
997	1459
997	45
149	149
149	985
149	1388
149	784
204	142
204	204
204	645
204	1303
388	388
388	280
848	848
91	91
802	802
979	979
560	560
429	429
446	446
1075	383
1075	639
1075	1075
1075	1354
1075	1212
1075	658
1075	1018
1075	1148
1075	1193
1075	555
1067	1067
1367	1367
1388	149
1388	985
1388	1388
1388	1426
1388	784
383	383
383	639
383	1075
383	1354
383	1212
1099	1099
250	250
1244	1244
1244	409
1244	941
1518	1518
142	142
142	204
142	645
142	1303
525	525
751	751
644	644
1281	1281
1224	522
1224	186
1224	425
1224	1224
1224	705
1224	942
1224	253
1224	1410
1224	845
1224	54
1224	1054
1224	38
1224	44
900	1124
900	1287
900	402
900	218
900	900
900	744
900	52
716	716
1130	1130
758	758
1314	1314
1039	1039
60	60
652	213
652	851
652	652
652	1290
652	505
652	1327
357	320
357	1455
357	1162
357	122
357	571
357	37
357	999
357	339
357	357
357	1279
1311	1311
1082	1431
1082	1390
1082	1082
23	23
490	490
838	838
30	30
635	635
508	508
191	191
599	599
463	463
3	1177
3	483
3	3
124	118
124	124
877	877
538	538
1178	1178
876	876
1400	1400
512	512
1363	1363
213	213
213	851
213	652
213	1290
213	505
213	1327
1107	1107
1410	522
1410	186
1410	425
1410	1224
1410	705
1410	942
1410	253
1410	1410
1410	845
1410	54
1410	1054
1410	38
1410	44
1431	833
1431	1431
1431	1390
1431	1082
1144	704
1144	1144
1319	1319
930	695
930	123
930	633
930	1486
930	1200
930	862
930	893
930	1292
930	368
930	909
930	286
930	193
930	1473
930	973
930	1378
930	157
930	1138
930	978
930	561
930	738
930	410
930	309
930	1396
930	627
930	1011
930	708
930	51
930	855
930	1236
930	547
930	273
930	859
930	1472
930	421
930	812
930	147
930	914
930	420
930	1306
930	663
930	613
930	567
930	684
930	930
930	1060
930	1430
930	117
930	541
930	237
930	1326
930	970
930	1095
930	894
930	360
930	1445
930	438
930	1356
930	256
930	125
930	1446
930	1050
930	1283
930	1114
930	9
539	47
539	634
539	539
539	270
539	874
722	486
722	882
722	1187
722	722
722	424
722	801
722	1049
770	770
629	629
102	102
882	486
882	882
882	1187
882	722
882	424
882	1049
108	108
1404	1404
1227	1110
1227	579
1227	1227
84	84
476	476
1396	717
1396	1071
1396	695
1396	123
1396	633
1396	1486
1396	1200
1396	862
1396	893
1396	1292
1396	368
1396	909
1396	286
1396	193
1396	1473
1396	973
1396	1378
1396	157
1396	1138
1396	978
1396	561
1396	738
1396	410
1396	309
1396	1396
1396	627
1396	1011
1396	708
1396	51
1396	855
1396	1236
1396	547
1396	273
1396	859
1396	1472
1396	421
1396	812
1396	147
1396	914
1396	420
1396	1306
1396	663
1396	613
1396	567
1396	684
1396	930
1396	1060
1396	1430
1396	117
1396	541
1396	237
1396	1326
1396	970
1396	1095
1396	894
1396	360
1396	1445
1396	438
1396	1356
1396	256
1396	125
1396	1446
1396	1050
1396	9
827	827
100	100
100	258
100	702
27	27
1420	1420
1461	1461
267	267
374	374
1302	226
1302	1302
1302	185
1302	532
470	470
842	842
1000	1000
582	582
83	83
418	418
1460	1460
772	1506
772	772
282	282
1399	1399
1399	1361
270	47
270	634
270	539
270	270
270	874
239	239
884	884
1298	1298
1105	1105
1529	1529
706	706
205	205
1421	1421
16	16
311	311
1478	1478
268	268
592	592
447	447
840	840
87	87
556	556
886	886
615	615
1052	1052
745	745
301	301
517	517
328	328
1462	1462
922	922
530	530
530	1470
189	1085
189	1342
189	690
189	811
189	520
189	189
189	669
189	580
189	697
0	0
0	278
0	472
0	1063
1021	1021
1021	1218
669	690
669	811
669	520
669	189
669	669
669	580
669	863
669	697
564	933
564	588
564	1170
564	1119
564	380
564	653
564	241
564	1260
564	564
564	1347
564	792
564	640
564	1277
564	1134
564	103
251	251
251	1300
1024	1024
288	288
1245	1245
297	297
493	493
704	693
704	704
704	1144
1477	925
1477	1477
543	543
543	444
543	938
543	14
1495	1495
552	552
1254	1254
1329	1329
441	441
551	551
17	17
289	289
1015	1015
925	925
925	1477
1171	1171
93	93
1180	1180
883	883
80	80
1379	1379
956	956
1229	1229
1309	1309
480	480
498	498
139	139
610	610
1394	1394
932	932
740	740
1341	1341
94	94
49	49
1291	1291
857	857
1369	1369
254	254
1251	1251
905	905
1435	1435
1213	1213
641	641
114	114
1150	1150
1520	1520
1186	1210
1186	1186
1186	1466
1359	1359
550	550
1434	1434
1507	1507
1231	1231
366	366
1267	1267
1381	1381
475	475
1116	1116
752	752
48	48
1174	1174
996	996
1169	1169
1513	1513
648	648
65	65
65	279
65	1246
170	170
511	511
1068	1068
971	971
705	522
705	186
705	425
705	1224
705	705
705	942
705	253
705	1410
705	845
705	54
705	1054
705	38
705	44
801	1187
801	722
801	424
801	801
801	1049
55	55
291	291
46	46
172	172
172	832
681	681
1423	1423
306	306
1161	1161
1161	709
1376	1376
533	533
1259	1259
1117	1117
1085	1424
1085	290
1085	765
1085	1085
1085	1342
1085	467
1085	400
1085	912
1085	8
1085	189
1085	73
892	892
917	917
1234	1234
31	31
31	472
1242	1242
1242	318
520	690
520	811
520	520
520	189
520	669
520	580
520	863
520	697
1266	1266
1266	1508
939	939
939	247
939	116
939	245
939	1480
528	528
428	428
518	518
698	698
248	248
248	794
1122	1122
1038	1038
1038	208
869	869
869	721
879	879
879	1201
879	1497
163	163
991	991
1474	1474
1474	1249
1474	679
1384	1384
1384	1032
455	455
1069	351
1069	1285
1069	510
1069	923
1069	1069
1069	1457
1069	1417
1069	1196
1069	1315
1069	727
1069	949
1069	1064
1069	1094
1069	568
13	1240
13	1230
13	13
13	572
13	680
13	1271
13	523
13	790
13	856
13	545
13	995
13	1077
13	1057
765	781
765	290
765	765
765	1085
765	1342
765	467
765	675
1055	1055
1412	1412
1412	943
513	513
443	443
443	42
443	456
79	79
175	175
898	898
773	773
1371	1371
912	1085
912	1342
912	467
912	400
912	912
912	8
912	73
227	227
227	781
227	675
1313	1313
278	0
278	278
278	1063
897	897
321	321
781	227
781	781
781	765
781	675
1149	1149
1149	313
208	1038
208	208
1270	1270
1270	544
1270	296
588	933
588	588
588	1170
588	564
588	1131
588	1347
588	792
588	1277
588	1134
1347	933
1347	588
1347	1170
1347	1119
1347	380
1347	653
1347	241
1347	1260
1347	564
1347	1131
1347	1347
1347	792
1347	640
1347	1277
1347	1134
933	933
933	588
933	1170
933	564
933	1131
933	1347
933	792
933	1277
933	1134
1491	679
1491	1491
1491	1248
1491	137
1170	933
1170	588
1170	1170
1170	564
1170	1131
1170	1347
1170	792
1170	1277
1170	1134
1249	1474
1249	1344
1249	1249
1249	679
1249	137
572	1230
572	13
572	572
572	680
572	1271
572	523
572	790
572	856
572	545
572	995
572	1077
572	1057
690	690
690	811
690	520
690	189
690	669
690	580
690	863
690	697
341	341
679	1474
679	1344
679	1249
679	679
679	1491
679	1248
679	137
649	649
649	1240
649	820
923	351
923	1285
923	510
923	923
923	1069
923	1417
923	1196
923	1315
923	727
923	949
923	1064
923	1094
923	568
792	933
792	588
792	1170
792	1119
792	380
792	653
792	241
792	1260
792	564
792	1347
792	792
792	640
792	1277
792	1134
241	1119
241	380
241	653
241	241
241	1260
241	564
241	1347
241	792
241	640
241	1277
241	103
1260	1119
1260	380
1260	653
1260	241
1260	1260
1260	564
1260	1347
1260	792
1260	640
1260	1277
1260	103
1131	933
1131	588
1131	1170
1131	1131
1131	1347
1131	1277
1131	1134
1131	699
1119	1119
1119	380
1119	653
1119	241
1119	1260
1119	564
1119	1347
1119	792
1119	640
1119	103
1344	1344
1344	1249
1344	679
380	1119
380	380
380	653
380	241
380	1260
380	564
380	1347
380	792
380	640
380	1277
380	103
976	976
976	1289
976	397
976	1056
976	720
397	976
397	1289
397	397
397	901
397	1056
397	720
351	351
351	1285
351	510
351	923
351	1069
351	1315
351	949
351	1064
351	1094
351	568
351	1159
966	966
966	166
966	1449
966	1357
966	134
966	116
966	1480
8	1085
8	1342
8	467
8	400
8	912
8	8
8	73
400	1085
400	1342
400	467
400	400
400	912
400	8
400	73
467	1424
467	290
467	765
467	1085
467	1342
467	467
467	400
467	912
467	8
467	73
811	690
811	811
811	520
811	189
811	669
811	580
811	863
811	697
6	6
1163	1163
899	899
611	611
668	668
1240	649
1240	1240
1240	1230
1240	13
1240	856
510	351
510	1285
510	510
510	923
510	1069
510	1417
510	1196
510	1315
510	727
510	949
510	1064
510	1094
510	568
209	209
209	820
529	529
529	604
1230	1240
1230	1230
1230	13
1230	572
1230	680
1230	1271
1230	523
1230	790
1230	856
1230	820
1230	545
1230	995
1230	1057
1457	1069
1457	1457
1457	1417
1457	1196
1457	1315
407	407
407	1339
680	1230
680	13
680	572
680	680
680	1271
680	523
680	790
680	1032
680	545
680	995
680	1077
680	1057
1357	966
1357	166
1357	1449
1357	1357
1357	134
1424	1424
1424	290
1424	1085
1424	1342
1424	467
59	59
88	88
290	1424
290	290
290	765
290	1085
290	1342
290	467
1205	896
1205	1205
1286	1286
1286	1020
967	967
967	901
967	1056
967	720
967	766
544	1270
544	544
544	296
653	1119
653	380
653	653
653	241
653	1260
653	564
653	1347
653	792
653	640
653	1277
653	103
249	249
1194	1194
839	839
69	69
1125	1125
896	896
896	1205
1289	976
1289	1289
1289	397
1289	1056
1289	720
1342	1424
1342	290
1342	765
1342	1085
1342	1342
1342	467
1342	400
1342	912
1342	8
1342	189
1342	73
1449	966
1449	166
1449	1449
1449	1357
1449	134
1449	116
176	176
156	156
1285	351
1285	1285
1285	510
1285	923
1285	1069
1285	1417
1285	1196
1285	1315
1285	727
1285	949
1285	1064
1285	1094
1285	568
166	966
166	166
166	1449
166	1357
166	134
166	116
721	869
721	721
112	112
1296	1296
972	972
478	1401
478	651
478	478
1321	1321
803	803
602	602
1141	1141
350	350
1425	1425
160	160
269	269
1405	1405
1530	1530
637	637
832	172
832	832
154	154
1062	1062
1450	1450
662	796
662	448
662	662
494	494
906	906
105	105
514	514
427	330
427	427
873	873
1282	1282
1209	1209
128	128
845	522
845	186
845	425
845	1224
845	705
845	942
845	253
845	1410
845	845
845	54
845	1054
845	38
845	44
355	355
217	217
1312	1312
54	522
54	186
54	425
54	1224
54	705
54	942
54	253
54	1410
54	845
54	54
54	1054
54	38
54	44
158	158
809	809
1336	1336
271	271
555	639
555	1075
555	1354
555	1212
555	658
555	1018
555	1148
555	1193
555	542
555	33
555	954
555	220
555	555
329	329
1044	1044
870	870
190	190
1510	1510
206	206
735	238
735	735
735	515
1368	1368
66	66
426	426
468	468
1054	186
1054	425
1054	1224
1054	705
1054	942
1054	253
1054	1410
1054	845
1054	54
1054	1054
1054	38
450	963
450	450
450	672
450	28
450	1246
367	367
700	700
700	403
302	302
1140	1140
1140	1100
279	65
279	279
279	672
279	1246
789	789
789	683
789	813
789	1202
789	968
202	202
345	345
435	435
980	980
161	161
1097	1097
755	755
501	501
144	144
394	394
784	149
784	985
784	1388
784	1426
784	784
1483	1483
361	361
1503	1503
1156	1156
106	106
308	308
1456	1456
1036	1036
264	264
452	1188
452	452
452	618
452	630
683	789
683	683
683	813
683	1202
683	968
813	789
813	683
813	813
813	1202
813	968
113	113
1202	789
1202	683
1202	813
1202	1202
1202	968
1185	1185
76	76
804	804
1360	1360
814	814
1079	1079
672	963
672	450
672	279
672	672
672	28
672	1246
1501	1501
1464	1464
1048	1048
688	688
1031	1031
1216	1216
795	795
1323	1323
1305	1305
62	62
26	26
1522	1522
1226	1226
110	110
657	657
1160	1160
310	310
57	57
1091	1091
934	934
404	404
696	696
540	540
753	753
292	292
710	710
744	1124
744	1287
744	402
744	218
744	900
744	744
744	52
734	734
1146	1146
479	479
1504	1504
1334	1334
173	173
1078	1078
666	666
1470	530
1470	1470
98	98
98	799
98	777
98	283
98	167
98	915
98	1492
98	750
98	737
1271	1230
1271	13
1271	572
1271	680
1271	1271
1271	523
1271	790
1271	856
1271	1032
1271	545
1271	995
1271	1077
1271	1057
574	574
901	967
901	397
901	901
901	1056
901	720
901	766
523	1230
523	13
523	572
523	680
523	1271
